105/06/03,0,42000,-42000
105/06/07,1000,0,1000
105/06/08,140000,10000,130000
105/06/09,140000,10000,130000
105/06/10,140000,10000,130000
105/06/13,0,100000,-100000
105/06/14,0,40000,-40000
105/06/15,0,10000,-10000
105/06/16,0,50000,-50000
105/06/17,200000,2000,198000
105/06/24,0,20000,-20000
105/06/27,0,100000,-100000
105/06/28,100000,0,100000
105/06/29,20000,0,20000
105/07/01,0,15000,-15000
