105/06/01,32000,36000,-4000
105/06/02,208000,0,208000
105/06/04,3000,0,3000
105/06/06,64000,64000,0
105/06/07,178000,158000,20000
105/06/08,110000,110000,0
105/06/09,110000,110000,0
105/06/10,110000,110000,0
105/06/17,10000,10000,0
105/06/20,1000,2000,-1000
105/06/21,1000,0,1000
105/06/23,0,20000,-20000
105/06/24,10000,61000,-51000
105/06/27,60000,84000,-24000
105/06/28,84000,244000,-160000
105/06/29,212000,719000,-507000
105/06/30,218000,450000,-232000
105/07/01,441000,426000,15000
105/07/04,416000,463000,-47000
105/07/05,223000,260000,-37000
