105/06/01,58000,368000,-310000
105/06/02,610000,787000,-177000
105/06/03,696000,184000,512000
105/06/04,70000,103000,-33000
105/06/06,2000,76000,-74000
105/06/07,115000,418000,-303000
105/06/08,418000,69000,349000
105/06/09,418000,69000,349000
105/06/10,418000,69000,349000
105/06/13,44000,44000,0
105/06/14,0,467000,-467000
105/06/15,507000,114000,393000
105/06/16,70000,98000,-28000
105/06/17,64000,152000,-88000
105/06/20,91000,0,91000
105/06/21,0,50000,-50000
