105/06/01,286000,300000,-14000
105/06/02,500000,200000,300000
105/06/03,200000,300000,-100000
105/06/04,290000,647000,-357000
105/06/06,447000,310000,137000
105/06/07,480000,0,480000
105/06/08,40000,53000,-13000
105/06/09,40000,53000,-13000
105/06/10,40000,53000,-13000
105/06/13,53000,0,53000
105/06/14,21000,594000,-573000
105/06/15,457000,134000,323000
105/06/16,263000,87000,176000
105/06/17,74000,100000,-26000
105/06/20,100000,100000,0
105/06/21,100000,100000,0
105/06/22,100000,0,100000
105/06/23,0,20000,-20000
105/06/24,0,54000,-54000
105/06/27,44000,78000,-34000
105/06/28,68000,342000,-274000
105/06/29,342000,120000,222000
105/06/30,100000,56000,44000
105/07/01,56000,30000,26000
105/07/04,0,300000,-300000
105/07/05,300000,400000,-100000
105/07/06,400000,99000,301000
105/07/07,99000,200000,-101000
105/07/08,99000,200000,-101000
105/07/11,243000,403000,-160000
105/07/12,457000,795000,-338000
105/07/13,610000,164000,446000
105/07/14,133000,21000,112000
105/07/15,85000,429000,-344000
105/07/18,400000,502000,-102000
105/07/19,477000,136000,341000
105/07/20,117000,225000,-108000
105/07/21,309000,84000,225000
