105/06/01,121000,0,121000
105/06/02,0,90000,-90000
105/06/07,0,637000,-637000
105/06/08,627000,5000,622000
105/06/09,627000,5000,622000
105/06/10,627000,5000,622000
105/06/13,50000,376000,-326000
105/06/14,356000,216000,140000
105/06/15,100000,136000,-36000
105/06/16,415000,546000,-131000
105/06/17,546000,200000,346000
105/06/20,90000,82000,8000
105/06/21,250000,1796000,-1546000
105/06/22,1584000,103000,1481000
105/06/23,372000,561000,-189000
105/06/24,209000,541000,-332000
105/06/27,631000,602000,29000
105/06/28,729000,917000,-188000
105/06/29,492000,369000,123000
105/06/30,476000,855000,-379000
105/07/01,927000,973000,-46000
105/07/04,917000,531000,386000
105/07/05,393000,480000,-87000
105/07/06,838000,1352000,-514000
