105/06/01,0,10000,-10000
105/06/02,0,10000,-10000
105/06/03,0,10000,-10000
105/06/06,0,10000,-10000
105/06/07,0,10000,-10000
105/06/08,0,20000,-20000
105/06/09,0,20000,-20000
105/06/10,0,20000,-20000
105/06/13,40000,202000,-162000
105/06/14,210000,74000,136000
105/06/15,144000,10000,134000
105/06/16,30000,81000,-51000
105/06/17,50000,16000,34000
105/06/20,5000,105000,-100000
105/06/21,50000,10000,40000
105/06/22,1000,30000,-29000
105/06/23,0,10000,-10000
105/06/24,21000,105000,-84000
105/06/27,150000,45000,105000
105/06/28,4000,96000,-92000
