105/06/01,57000,1053000,-996000
105/06/02,438000,50000,388000
105/06/03,44000,26000,18000
105/06/04,100000,0,100000
105/06/06,433000,33000,400000
105/06/07,39000,929000,-890000
105/06/08,898000,38000,860000
105/06/09,898000,38000,860000
105/06/10,898000,38000,860000
105/06/13,120000,20000,100000
105/06/14,10000,10000,0
105/06/15,31000,1000,30000
105/06/16,8000,8000,0
105/06/17,5000,5000,0
105/06/21,8000,228000,-220000
105/06/22,229000,111000,118000
105/06/23,0,201000,-201000
105/06/24,266000,619000,-353000
105/06/27,646000,200000,446000
105/06/28,248000,258000,-10000
105/06/29,306000,309000,-3000
