105/06/01,116000,844000,-728000
105/06/02,378000,102000,276000
105/06/03,168000,0,168000
105/06/08,0,304000,-304000
105/06/09,0,304000,-304000
105/06/10,0,304000,-304000
105/06/13,119000,120000,-1000
105/06/14,50000,80000,-30000
105/06/15,100000,40000,60000
105/06/16,140000,100000,40000
105/06/17,0,6000,-6000
105/06/20,10000,0,10000
