105/06/01,71000,240000,-169000
105/06/02,169000,0,169000
105/06/03,71000,72000,-1000
105/06/08,0,10000,-10000
105/06/09,0,10000,-10000
105/06/10,0,10000,-10000
105/06/13,70000,60000,10000
105/06/14,99000,151000,-52000
105/06/15,151000,100000,51000
105/06/16,0,15000,-15000
105/06/17,15000,0,15000
105/06/28,0,167000,-167000
105/06/29,47000,0,47000
105/06/30,203000,724000,-521000
105/07/01,411000,348000,63000
105/07/04,566000,40000,526000
105/07/05,40000,13000,27000
105/07/06,0,130000,-130000
105/07/07,133000,0,133000
105/07/08,133000,0,133000
105/07/15,0,17000,-17000
