105/06/07,20000,20000,0
105/06/08,20000,20000,0
105/06/09,20000,20000,0
105/06/10,20000,20000,0
105/06/13,27000,27000,0
105/06/14,27000,84000,-57000
105/06/15,77000,173000,-96000
105/06/16,173000,20000,153000
105/06/21,20000,102000,-82000
105/06/22,102000,20000,82000
105/06/27,26000,179000,-153000
105/06/28,179000,56000,123000
105/06/29,230000,261000,-31000
105/06/30,261000,247000,14000
105/07/01,47000,109000,-62000
105/07/04,119000,100000,19000
105/07/05,10000,28000,-18000
105/07/06,99000,102000,-3000
105/07/07,103000,99000,4000
105/07/08,103000,99000,4000
105/07/11,100000,30000,70000
105/07/12,43000,140000,-97000
105/07/13,42000,171000,-129000
105/07/14,88000,219000,-131000
105/07/15,380000,0,380000
105/07/18,4000,10000,-6000
105/07/21,10000,43000,-33000
105/07/22,43000,0,43000
105/07/26,131000,218000,-87000
105/07/27,218000,308000,-90000
105/07/28,375000,199000,176000
105/07/29,269000,269000,0
105/08/01,124000,263000,-139000
105/08/02,162000,113000,49000
105/08/03,51000,65000,-14000
105/08/04,194000,129000,65000
105/08/05,20000,95000,-75000
