105/06/07,3000,3000,0
105/06/08,3000,8000,-5000
105/06/09,3000,8000,-5000
105/06/10,3000,8000,-5000
105/06/13,0,15000,-15000
105/06/14,10000,0,10000
105/06/15,4000,104000,-100000
105/06/16,103000,23000,80000
105/06/20,15000,300000,-285000
105/06/21,300000,97000,203000
105/06/22,97000,0,97000
105/06/27,1000,234000,-233000
105/06/28,220000,50000,170000
105/06/29,50000,0,50000
105/06/30,0,10000,-10000
105/07/04,0,5000,-5000
105/07/05,10000,17000,-7000
105/07/06,12000,30000,-18000
105/07/07,2000,10000,-8000
105/07/08,2000,10000,-8000
105/07/11,33000,30000,3000
