105/06/14,183000,548000,-365000
105/06/15,553000,221000,332000
105/06/16,182000,452000,-270000
105/06/17,360000,375000,-15000
105/06/22,290000,103000,187000
105/06/23,100000,25000,75000
105/06/24,14000,162000,-148000
105/06/27,152000,19000,133000
105/06/30,57000,330000,-273000
105/07/01,330000,42000,288000
105/07/05,0,60000,-60000
105/07/06,65000,50000,15000
105/07/07,50000,50000,0
105/07/08,50000,50000,0
105/07/11,67000,17000,50000
105/07/12,12000,13000,-1000
