105/06/15,0,45000,-45000
105/06/16,35000,0,35000
105/06/17,66000,187000,-121000
105/06/20,222000,101000,121000
105/06/21,91000,91000,0
105/06/22,513000,729000,-216000
105/06/23,407000,333000,74000
105/06/24,317000,324000,-7000
105/06/27,80000,130000,-50000
105/06/28,45000,45000,0
105/06/29,75000,25000,50000
