105/06/01,50000,20000,30000
105/06/02,70000,110000,-40000
105/06/03,71000,21000,50000
105/06/04,0,10000,-10000
105/06/06,19000,9000,10000
105/06/08,42000,62000,-20000
105/06/09,42000,62000,-20000
105/06/10,42000,62000,-20000
105/06/13,20000,40000,-20000
105/06/14,20000,30000,-10000
105/06/15,25000,85000,-60000
105/06/16,5000,35000,-30000
105/06/17,125000,31000,94000
105/06/20,56000,35000,21000
105/06/21,46000,46000,0
105/06/22,51000,26000,25000
