105/06/02,50000,60000,-10000
105/06/03,50000,50000,0
105/06/04,0,50000,-50000
105/06/07,102000,102000,0
105/06/08,112000,102000,10000
105/06/09,112000,102000,10000
105/06/10,112000,102000,10000
105/06/13,300000,300000,0
105/06/14,510000,502000,8000
105/06/15,300000,302000,-2000
105/06/16,554000,750000,-196000
105/06/17,664000,454000,210000
105/06/20,4000,4000,0
