105/06/01,7000,5000,2000
105/06/02,11000,30000,-19000
105/06/03,26000,32000,-6000
105/06/04,13000,1000,12000
105/06/06,0,29000,-29000
105/06/07,9000,0,9000
105/06/08,0,5000,-5000
105/06/09,0,5000,-5000
105/06/10,0,5000,-5000
105/06/13,146000,77000,69000
105/06/14,20000,145000,-125000
105/06/15,43000,0,43000
105/06/16,15000,24000,-9000
105/06/17,2000,10000,-8000
105/06/20,40000,2000,38000
105/06/21,3000,19000,-16000
105/06/22,2000,10000,-8000
105/06/23,3000,32000,-29000
105/06/24,19000,10000,9000
105/06/27,18000,46000,-28000
105/06/28,5000,0,5000
105/06/29,16000,0,16000
105/06/30,16000,28000,-12000
105/07/01,113000,3000,110000
105/07/04,24000,41000,-17000
