105/06/01,49000,10000,39000
105/06/02,45000,18000,27000
105/06/03,46000,7000,39000
105/06/04,46000,3000,43000
105/06/06,46000,11000,35000
105/06/07,46000,27000,19000
105/06/08,46000,30000,16000
105/06/09,46000,30000,16000
105/06/10,46000,30000,16000
105/06/13,46000,13000,33000
105/06/14,47000,4000,43000
105/06/15,47000,5000,42000
105/06/16,47000,2000,45000
105/06/17,47000,6000,41000
105/06/20,53000,10000,43000
105/06/21,48000,6000,42000
105/06/22,0,4000,-4000
105/06/23,2000,7000,-5000
105/06/24,0,9000,-9000
105/06/28,0,6000,-6000
105/06/29,0,5000,-5000
105/06/30,1000,10000,-9000
105/07/01,53000,14000,39000
105/07/04,48000,21000,27000
105/07/05,47000,6000,41000
105/07/06,67000,14000,53000
105/07/07,65000,5000,60000
105/07/08,65000,5000,60000
105/07/11,59000,30000,29000
105/07/12,114000,13000,101000
105/07/13,49000,67000,-18000
105/07/14,48000,8000,40000
105/07/15,49000,31000,18000
105/07/18,57000,62000,-5000
105/07/19,54000,16000,38000
105/07/20,49000,20000,29000
105/07/21,55000,15000,40000
105/07/22,48000,13000,35000
105/07/25,48000,9000,39000
105/07/26,47000,16000,31000
105/07/27,48000,11000,37000
105/07/28,48000,6000,42000
105/07/29,47000,6000,41000
105/08/01,49000,14000,35000
105/08/02,62000,13000,49000
105/08/03,48000,16000,32000
105/08/04,48000,15000,33000
105/08/05,48000,7000,41000
105/08/08,0,15000,-15000
105/08/09,3000,5000,-2000
105/08/10,0,7000,-7000
105/08/11,1000,16000,-15000
105/08/12,0,1000,-1000
