105/06/01,3000,8000,-5000
105/06/02,0,2000,-2000
105/06/04,0,6000,-6000
105/06/06,0,8000,-8000
105/06/07,13000,5000,8000
105/06/08,4000,12000,-8000
105/06/09,4000,12000,-8000
105/06/10,4000,12000,-8000
105/06/13,5000,23000,-18000
105/06/14,6000,0,6000
105/06/15,99000,3000,96000
105/06/16,0,50000,-50000
