105/06/06,0,1000,-1000
105/06/08,0,3000,-3000
105/06/09,0,3000,-3000
105/06/10,0,3000,-3000
105/06/13,2000,8000,-6000
105/06/15,0,1000,-1000
105/06/17,0,3000,-3000
105/06/20,24000,0,24000
105/06/23,6000,0,6000
105/06/24,0,20000,-20000
105/06/27,127000,0,127000
105/06/29,7000,0,7000
105/07/06,162000,0,162000
105/07/07,0,127000,-127000
105/07/08,0,127000,-127000
105/07/11,0,35000,-35000
105/07/12,0,23000,-23000
105/07/15,68000,0,68000
105/07/19,13000,0,13000
105/07/20,5000,0,5000
105/07/21,29000,0,29000
105/07/22,1000,0,1000
105/07/25,1000,0,1000
105/07/27,1000,1000,0
105/07/28,3000,0,3000
105/08/03,0,7000,-7000
105/08/04,3000,34000,-31000
105/08/05,0,3000,-3000
105/08/08,7000,0,7000
