105/06/01,32000,6000,26000
105/06/02,1000,15000,-14000
105/06/03,70000,1000,69000
105/06/04,114000,60000,54000
105/06/06,12000,50000,-38000
105/06/07,34000,30000,4000
105/06/08,0,15000,-15000
105/06/09,0,15000,-15000
105/06/10,0,15000,-15000
105/06/13,2000,12000,-10000
105/06/14,11000,6000,5000
105/06/15,2000,6000,-4000
105/06/16,1000,17000,-16000
105/06/17,5000,8000,-3000
105/06/20,8000,8000,0
105/06/22,0,8000,-8000
105/06/23,0,5000,-5000
105/06/24,11000,8000,3000
105/06/27,56000,3000,53000
105/06/28,8000,43000,-35000
