105/06/14,10000,0,10000
105/06/15,30000,0,30000
105/06/16,8000,0,8000
105/06/17,2000,0,2000
105/06/20,1000,0,1000
105/06/21,1000,0,1000
105/06/23,5000,0,5000
105/06/24,33000,2000,31000
105/06/27,0,1000,-1000
105/06/28,6000,0,6000
105/06/30,0,69000,-69000
105/07/01,34000,0,34000
105/07/04,45000,58000,-13000
105/07/05,3000,0,3000
105/07/07,0,18000,-18000
105/07/08,0,18000,-18000
105/07/11,309000,0,309000
