105/06/01,79000,5000,74000
105/06/02,84000,112000,-28000
105/06/03,27000,239000,-212000
105/06/04,66000,33000,33000
105/06/06,275000,62000,213000
105/06/07,130000,344000,-214000
105/06/08,10000,109000,-99000
105/06/09,10000,109000,-99000
105/06/10,10000,109000,-99000
105/06/13,64000,51000,13000
105/06/14,49000,66000,-17000
105/06/15,40000,15000,25000
105/06/16,268000,189000,79000
105/06/17,245000,102000,143000
