105/06/02,0,3000,-3000
105/06/07,11000,0,11000
105/06/08,1000,1000,0
105/06/09,1000,1000,0
105/06/10,1000,1000,0
105/06/13,2000,0,2000
105/06/14,2000,1000,1000
105/06/15,1000,2000,-1000
105/06/17,8000,5000,3000
105/06/20,6000,2000,4000
105/06/21,1000,0,1000
105/06/22,4000,0,4000
105/06/23,5000,9000,-4000
105/06/24,4000,14000,-10000
105/06/27,10000,4000,6000
105/06/28,0,1000,-1000
105/06/29,0,2000,-2000
105/06/30,0,2000,-2000
105/07/01,0,2000,-2000
105/07/05,0,5000,-5000
105/07/07,0,3000,-3000
105/07/08,0,3000,-3000
