105/06/01,18000,2000,16000
105/06/02,15000,6000,9000
105/06/03,1000,0,1000
105/06/04,0,1000,-1000
105/06/06,24000,0,24000
105/06/07,25000,7000,18000
105/06/08,42000,21000,21000
105/06/09,42000,21000,21000
105/06/10,42000,21000,21000
105/06/13,31000,11000,20000
105/06/14,0,2000,-2000
105/06/15,0,2000,-2000
105/06/16,2000,1000,1000
