105/06/01,0,49000,-49000
105/06/02,0,7000,-7000
105/06/03,0,140000,-140000
105/06/13,0,55000,-55000
105/06/14,0,81000,-81000
105/06/16,18000,20000,-2000
105/06/17,9000,55000,-46000
105/06/20,30000,0,30000
105/06/21,47000,28000,19000
105/06/22,66000,0,66000
105/06/23,102000,23000,79000
105/06/24,0,134000,-134000
